Item Name,Market Price,Hand Craft Price,Profit (Flat),Profit Ratio,Total Crafting Time,Profit Per Hour
Tin Ingot,8500,10480.0,-3297.5,-0.3146469465648855,16.8,-706607.1428571428
Tin Ore,1310,1310.0,-203.04999999999995,-0.15499999999999997,0.0,0.0
Titanium Ore,3120,3120.0,-483.5999999999999,-0.15499999999999997,0.0,0.0
Trace of Forest,27100,27100.0,-4200.5,-0.155,0.0,0.0
Trace of Origin,62000,62000.0,-9610.0,-0.155,0.0,0.0
Trace of Savagery,33700,33700.0,-5223.5,-0.155,0.0,0.0
Trace of the Earth,77000,77000.0,-11935.0,-0.155,0.0,0.0
Vanadium Ore,3240,3240.0,-502.2000000000003,-0.15500000000000008,0.0,0.0
Weeds,655,655.0,-101.52499999999998,-0.15499999999999997,0.0,0.0
Whale Tendon Elixir,287000,791396.096,-548881.096,-0.6935605302758532,11.3856,-173550093.59190556
Whale Tendon Potion,240000,772120.3200000001,-569320.3200000001,-0.7373466353016069,15.839999999999998,-129390981.81818184
Wheat,920,920.0,-142.60000000000002,-0.15500000000000003,0.0,0.0
Wheat Flour,1340,368.0,764.3,2.0769021739130435,2.4,1146450.0
White Cedar Plank,2350,1640.0,345.75,0.2108231707317073,2.4,518625.0
White Cedar Plywood,13200,6560.0,4594.0,0.7003048780487805,12.0,1378200.0
White Cedar Timber,820,820.0,-127.10000000000002,-0.15500000000000003,0.0,0.0
Wild Grass,945,945.0,-146.47500000000002,-0.15500000000000003,0.0,0.0
Wolf Blood,1640,1640.0,-254.20000000000005,-0.15500000000000003,0.0,0.0
Worm Hide,4150,4150.0,-643.25,-0.155,0.0,0.0
Yak Hide,5200,5200.0,-806.0,-0.155,0.0,0.0
Zinc Ingot,32400,24320.0,3058.0,0.12574013157894737,12.0,917400.0
Zinc Ore,3040,3040.0,-471.2000000000003,-0.15500000000000008,0.0,0.0
